scenario_id,vehicle_id,acceleration,deceleration,speed,x,y,collision_risk,timestamp
1,veh_1,1.4363502971184063,9.802857225639665,101.23957592679835,7285585.499186252,1899357.0186404423,1.0,100.37596608342577
2,veh_2,0.8899863008405067,3.2904180608409974,110.63233020424546,7285589.34610839,1899909.072577796,0.6607209658333151,2154.7015473148804
3,veh_3,0.5514612357395061,9.879639408647977,108.27098485602951,7284980.523047322,1899382.8249672072,1.0,2159.0823467343926
4,veh_4,0.9585112746335845,4.521211214797688,86.73295021425665,7285324.425899194,1899492.2291401979,0.9702804898733669,1962.0733042947065
5,veh_5,2.0296322368059485,3.6974693032602093,70.45012539746527,7285221.722646598,1899657.069984217,1.0,107.03130526123404
6,veh_6,2.462939903482534,6.7986951286334385,85.9964106889528,7285575.721214838,1899247.45041272,1.0,3017.588235280858
7,veh_7,2.018862129753596,3.8526206184364575,54.55361150896957,7286133.954751339,1900166.6320330743,1.0,495.9621926980153
8,veh_8,2.5209933702911527,4.523068845866853,56.83704798044687,7285719.508919518,1899641.1524937395,1.0,3256.3957523913614
9,veh_9,0.8050955871119471,7.980707640445081,52.40719647806529,7286071.995749655,1899459.7799816,1.0,1430.0111125405078
10,veh_10,2.156305710884955,4.558555380447055,86.40476148244676,7285504.148297451,1899385.8544555255,1.0,2547.9816265306936
11,veh_11,2.9239615694113965,9.100531293444458,115.76492590949324,7286049.2996307695,1899798.899978811,1.0,3465.978314747165
12,veh_12,2.804685587557792,6.353970008207678,63.718800369340165,7284718.825934434,1899526.3303307632,1.0,1288.7083249196742
13,veh_13,1.471693224223705,4.356745158869479,108.01162564063506,7285206.675709602,1899481.9345096874,0.6616486456147969,2921.386095313925
14,veh_14,1.8567402078956212,3.704621124873813,106.15378865278278,7284764.746308003,1900187.8869366003,0.6224881954489107,2216.321732297753
15,veh_15,2.4306119232416434,6.79486272613669,50.386548198652164,7285925.01259696,1899907.8573438474,1.0,2287.1742086682343
16,veh_16,2.3225179201024684,9.085081386743783,55.183125621386324,7285209.357330901,1899316.8690595252,1.0,2985.076953317756
17,veh_17,2.657758564688984,6.11649063413779,73.16286173968544,7284747.532376548,1899511.9823217157,1.0,3212.7796898638835
18,veh_18,1.3129583050668676,6.64803089169032,94.62902299486493,7286037.375154874,1899673.2149251618,1.0,2392.860922356867
19,veh_19,0.7989856148457543,6.566223936114975,103.25495340318282,7285526.960091393,1899971.9671799543,1.0,2582.217165578088
20,veh_20,1.7344889909109769,8.090931317527977,79.92787128509848,7284687.806352481,1899308.8914269933,1.0,2590.0567273975325
21,veh_21,0.5785729642168356,6.182052056318902,72.00491867534286,7285444.4217023635,1900108.566473926,1.0,1261.4587529462153
22,veh_22,1.1232305728721874,5.051914615178148,102.88857969801342,7285006.29792716,1899277.9799098289,0.8542697212360842,3019.0568062590564
23,veh_23,1.2243786322844201,3.806106436270022,115.07883566398012,7285913.516514398,1899834.4037565102,0.6279545318407006,566.7382345292954
24,veh_24,2.6786514754692945,7.018360384495573,63.05990412202251,7286045.747391636,1899740.3422419156,1.0,747.7845494428252
25,veh_25,2.518600387910156,9.584365199693973,72.26024324803046,7284820.34131381,1899428.935162542,1.0,2900.7627602029215
26,veh_26,1.5677694715656407,7.090073829612465,110.25114082794404,7284658.887036412,1899711.7473025774,0.9629375382145825,1743.778576623741
27,veh_27,1.5435275078719475,4.110539052353651,58.3905757133578,7285176.705358418,1900143.9097039122,1.0,3397.508308769394
28,veh_28,1.308007330051888,5.59395310871683,99.21132712266245,7285217.443957326,1900172.7820827207,0.9485259891728832,1176.692307587686
29,veh_29,2.906118237355278,4.258911479126821,84.80739541246697,7285119.175433173,1899485.8404943773,1.0,2574.8320736096653
30,veh_30,0.592217368386332,6.047821669899484,85.1875316260203,7284728.615724457,1899479.6464642365,1.0,2371.402327902911
31,veh_31,2.7706647149166344,4.197809453334862,60.14264104638562,7285414.483022595,1900186.6504541105,1.0,3218.2816644258937
32,veh_32,1.105138178778751,8.688542189623515,103.31337307301024,7285020.140393892,1899929.2163486117,1.0,2379.598370350675
33,veh_33,1.419457831798133,6.161529152967898,94.34707975326262,7285487.023155261,1899291.2897700544,0.9842201198296584,824.7191574712297
34,veh_34,2.588256238973095,4.603900324858679,63.0562957279898,7284711.853871675,1899791.892943188,1.0,171.54664457358083
35,veh_35,2.193910904605706,3.0829391446392806,85.84651408094967,7285002.69238396,1899846.1727904093,0.7966338296448684,1118.4736491056735
36,veh_36,0.9359160725124787,8.763750952409865,77.07147424103762,7286114.919162362,1899338.520944146,1.0,1254.25986684811
37,veh_37,1.3526658776256464,6.453894084962356,114.7285532794994,7286021.913427395,1899458.941627715,0.901845813197472,360.23457387848936
38,veh_38,2.1499601150854475,7.0861110010060795,88.86405681196237,7285477.432805706,1899442.8522909004,1.0,823.3190161303814
39,veh_39,0.7327569195147481,9.588863031813307,113.02926400143313,7285639.43688209,1899540.0297910487,1.0,1462.2155131473191
40,veh_40,1.3730239365316521,6.629778394351197,112.79771819668039,7286037.1773403995,1899980.8755458575,0.8979448922649059,1537.4602297724336
41,veh_41,2.1050791153857196,3.420699824975244,61.31400998662296,7286055.135859233,1899807.4290596594,1.0,1896.755871035516
42,veh_42,0.5229926290415741,3.5073577143301606,96.4451238375639,7284655.926440303,1899361.8080514173,0.749223503623524,992.7957549967803
43,veh_43,1.8718344734164654,8.767580790770772,95.63728816518204,7284999.205738615,1899913.1792213474,1.0,1358.9788174914422
44,veh_44,1.0931227187420003,4.626998490796339,102.25439835826168,7285665.325119908,1900050.223410494,0.8521580174569774,2713.351381812522
45,veh_45,2.1440322307508586,5.841543016677358,56.55723374796647,7285223.842947591,1899466.2023676818,1.0,1695.513519739334
46,veh_46,1.1099741084477088,9.892042219009783,77.51684072667322,7286044.944905408,1899832.1386259971,1.0,877.5020434362115
47,veh_47,2.487028258854121,5.513185465525961,90.38327192384514,7285419.28270852,1899396.242987798,1.0,737.3822786691236
48,veh_48,2.3061302881537635,4.403861812204279,51.70211765020177,7285658.80961539,1899378.110679407,1.0,3255.962716879273
